Count;Frequencies leftCheek;Frequencies rightCheek;Frequencies forehead
45.636;74.21875;74.21875;74.21875
46.099;74.21875;74.21875;74.21875
46.549;74.21875;74.21875;74.21875
47.041;74.21875;74.21875;74.21875
47.502;74.21875;74.21875;74.21875
47.998;74.21875;74.21875;74.21875
48.48;74.21875;76.171875;74.21875
48.949;74.21875;76.171875;74.21875
49.428;76.171875;76.171875;74.21875
49.918;76.171875;76.171875;74.21875
50.383;76.171875;76.171875;74.21875
50.867;76.171875;76.171875;74.21875
51.348;76.171875;76.171875;74.21875
51.878;76.171875;76.171875;76.171875
52.312;76.171875;76.171875;76.171875
52.816;76.171875;76.171875;76.171875
53.291;76.171875;76.171875;76.171875
53.754;76.171875;76.171875;76.171875
54.217;76.171875;76.171875;76.171875
54.734;76.171875;76.171875;76.171875
55.234;76.171875;76.171875;76.171875
55.677;76.171875;76.171875;76.171875
56.178;76.171875;76.171875;76.171875
56.622;76.171875;76.171875;76.171875
57.113;76.171875;76.171875;76.171875
57.6;76.171875;76.171875;76.171875
58.076;78.125;76.171875;76.171875
58.566;78.125;76.171875;76.171875
59.04;78.125;76.171875;76.171875
59.525;78.125;76.171875;76.171875
59.973;78.125;76.171875;76.171875
60.513;78.125;156.25;76.171875
60.987;78.125;156.25;76.171875
61.414;78.125;156.25;76.171875
61.899;78.125;156.25;76.171875
62.399;78.125;156.25;76.171875
62.874;78.125;156.25;76.171875
63.431;78.125;156.25;76.171875
63.823;78.125;156.25;76.171875
64.302;78.125;156.25;76.171875
64.796;78.125;156.25;76.171875
65.256;78.125;156.25;76.171875
65.779;78.125;156.25;76.171875
66.246;76.171875;156.25;76.171875
66.735;76.171875;156.25;76.171875
67.191;76.171875;50.78125;76.171875
67.676;76.171875;50.78125;72.265625
68.139;76.171875;50.78125;72.265625
68.625;76.171875;50.78125;72.265625
69.16;76.171875;50.78125;72.265625
69.587;76.171875;50.78125;72.265625
70.076;76.171875;50.78125;72.265625
70.561;76.171875;50.78125;72.265625
71.078;76.171875;50.78125;72.265625
71.523;76.171875;50.78125;72.265625
72.022;76.171875;50.78125;72.265625
72.491;76.171875;50.78125;72.265625
72.963;76.171875;50.78125;72.265625
73.469;76.171875;50.78125;72.265625
73.936;76.171875;50.78125;72.265625
74.39;76.171875;50.78125;70.3125
74.869;76.171875;50.78125;70.3125
75.359;76.171875;50.78125;70.3125
75.824;76.171875;50.78125;70.3125
76.302;76.171875;76.171875;70.3125
76.786;76.171875;76.171875;70.3125
77.303;76.171875;76.171875;70.3125
77.763;76.171875;76.171875;70.3125
78.32;76.171875;76.171875;70.3125
78.709;76.171875;76.171875;52.734375
79.178;76.171875;76.171875;52.734375
79.672;76.171875;76.171875;52.734375
80.143;76.171875;76.171875;52.734375
80.623;76.171875;76.171875;52.734375
81.157;76.171875;76.171875;52.734375
81.609;76.171875;76.171875;52.734375
82.112;76.171875;76.171875;52.734375
82.582;76.171875;76.171875;52.734375
83.096;76.171875;76.171875;52.734375
83.556;76.171875;76.171875;52.734375
83.981;76.171875;76.171875;52.734375
84.46;76.171875;76.171875;52.734375
84.952;76.171875;76.171875;52.734375
85.468;76.171875;76.171875;52.734375
85.912;76.171875;76.171875;52.734375
86.439;76.171875;76.171875;52.734375
86.876;76.171875;76.171875;52.734375
87.364;76.171875;76.171875;52.734375
87.84;76.171875;76.171875;52.734375
88.31;76.171875;76.171875;52.734375
88.791;74.21875;74.21875;52.734375
89.301;74.21875;74.21875;52.734375
89.782;74.21875;74.21875;52.734375
90.257;74.21875;74.21875;52.734375
90.717;74.21875;74.21875;52.734375
91.217;74.21875;74.21875;52.734375
91.68;74.21875;74.21875;52.734375
92.132;74.21875;74.21875;52.734375
92.678;74.21875;74.21875;52.734375
93.145;74.21875;74.21875;54.6875
93.596;74.21875;74.21875;54.6875
94.066;74.21875;74.21875;54.6875
94.659;74.21875;74.21875;54.6875
95.037;74.21875;74.21875;54.6875
95.492;74.21875;74.21875;54.6875
96.014;74.21875;74.21875;54.6875
96.455;74.21875;74.21875;54.6875
96.957;74.21875;74.21875;54.6875
97.502;74.21875;74.21875;54.6875
97.952;74.21875;74.21875;97.65625
98.433;74.21875;74.21875;97.65625
98.911;74.21875;74.21875;97.65625
99.337;74.21875;74.21875;97.65625
99.842;72.265625;72.265625;97.65625
100.316;72.265625;72.265625;97.65625
100.795;72.265625;72.265625;97.65625
101.284;72.265625;72.265625;97.65625
101.738;72.265625;72.265625;97.65625
102.219;72.265625;72.265625;97.65625
102.718;72.265625;72.265625;97.65625
103.21;72.265625;72.265625;44.921875
103.702;72.265625;44.921875;44.921875
104.184;72.265625;44.921875;44.921875
104.662;72.265625;44.921875;44.921875
105.148;72.265625;44.921875;44.921875
105.579;72.265625;44.921875;44.921875
106.077;72.265625;44.921875;44.921875
106.588;72.265625;44.921875;44.921875
107.043;72.265625;44.921875;44.921875
107.521;72.265625;44.921875;44.921875
107.991;72.265625;44.921875;44.921875
108.542;72.265625;44.921875;44.921875
108.976;72.265625;44.921875;72.265625
109.435;72.265625;44.921875;72.265625
109.894;72.265625;72.265625;72.265625
110.46;72.265625;72.265625;72.265625
110.907;72.265625;72.265625;72.265625
111.362;72.265625;72.265625;72.265625
111.878;72.265625;46.875;72.265625
112.346;72.265625;46.875;72.265625
112.825;72.265625;46.875;72.265625
113.3;72.265625;46.875;72.265625
113.82;72.265625;46.875;72.265625
114.293;72.265625;46.875;72.265625
114.763;66.40625;60.546875;72.265625
115.227;66.40625;60.546875;72.265625
116.127;66.40625;60.546875;72.265625
116.53;66.40625;60.546875;72.265625
116.726;66.40625;60.546875;72.265625
117.131;66.40625;60.546875;72.265625
117.604;66.40625;60.546875;72.265625
118.095;66.40625;60.546875;72.265625
118.572;66.40625;66.40625;66.40625
119.045;66.40625;66.40625;66.40625
119.551;66.40625;66.40625;66.40625
120.015;66.40625;66.40625;66.40625
120.489;66.40625;66.40625;66.40625
120.975;66.40625;66.40625;66.40625
121.49;66.40625;66.40625;66.40625
121.934;66.40625;66.40625;66.40625
122.421;66.40625;66.40625;66.40625
122.89;66.40625;66.40625;66.40625
123.376;66.40625;66.40625;66.40625
123.849;66.40625;66.40625;66.40625
124.353;66.40625;66.40625;66.40625
124.803;66.40625;66.40625;66.40625
125.295;66.40625;66.40625;66.40625
125.781;66.40625;66.40625;66.40625
126.266;66.40625;66.40625;66.40625
126.738;66.40625;66.40625;66.40625
127.234;66.40625;66.40625;66.40625
127.693;66.40625;66.40625;66.40625
128.215;66.40625;66.40625;66.40625
128.645;66.40625;66.40625;66.40625
129.135;66.40625;66.40625;66.40625
129.63;66.40625;66.40625;66.40625
130.124;66.40625;66.40625;66.40625
130.606;66.40625;66.40625;66.40625
131.049;66.40625;66.40625;66.40625
131.523;66.40625;66.40625;66.40625
132.04;66.40625;66.40625;66.40625
132.487;66.40625;66.40625;66.40625
132.972;66.40625;66.40625;66.40625
133.462;66.40625;66.40625;66.40625
134.002;66.40625;66.40625;66.40625
134.452;66.40625;66.40625;66.40625
134.886;66.40625;66.40625;66.40625
135.378;66.40625;66.40625;66.40625
135.876;66.40625;66.40625;66.40625
136.356;66.40625;66.40625;66.40625
136.833;66.40625;58.59375;66.40625
137.345;66.40625;58.59375;66.40625
137.791;66.40625;58.59375;66.40625
138.26;66.40625;58.59375;66.40625
138.759;66.40625;58.59375;66.40625
139.215;66.40625;58.59375;66.40625
139.706;66.40625;58.59375;66.40625
140.188;66.40625;58.59375;66.40625
140.706;66.40625;58.59375;66.40625
141.149;66.40625;58.59375;66.40625
141.628;66.40625;58.59375;66.40625
142.083;68.359375;58.59375;68.359375
142.562;68.359375;130.859375;68.359375
143.066;68.359375;130.859375;68.359375
143.542;68.359375;130.859375;68.359375
144.029;68.359375;130.859375;68.359375
144.541;68.359375;130.859375;68.359375
144.976;68.359375;130.859375;68.359375
145.507;68.359375;130.859375;68.359375
145.96;68.359375;130.859375;68.359375
146.415;68.359375;130.859375;68.359375
146.909;68.359375;130.859375;68.359375
147.401;68.359375;130.859375;68.359375
147.903;68.359375;130.859375;68.359375
148.342;68.359375;130.859375;68.359375
148.827;68.359375;130.859375;68.359375
149.302;68.359375;130.859375;68.359375
149.792;68.359375;130.859375;68.359375
150.245;68.359375;130.859375;68.359375
150.769;68.359375;130.859375;68.359375
151.211;68.359375;130.859375;68.359375
151.718;68.359375;130.859375;68.359375
152.195;68.359375;130.859375;68.359375
152.675;68.359375;83.984375;68.359375
153.206;68.359375;83.984375;68.359375
153.622;68.359375;83.984375;68.359375
154.109;68.359375;83.984375;68.359375
154.596;68.359375;83.984375;68.359375
155.096;68.359375;83.984375;68.359375
155.527;68.359375;83.984375;68.359375
156.017;68.359375;83.984375;68.359375
156.486;68.359375;83.984375;68.359375
156.971;68.359375;83.984375;68.359375
157.454;68.359375;83.984375;68.359375
157.952;68.359375;83.984375;68.359375
158.412;68.359375;83.984375;68.359375
158.952;68.359375;83.984375;68.359375
159.447;68.359375;83.984375;68.359375
159.855;68.359375;83.984375;68.359375
160.385;68.359375;83.984375;68.359375
160.873;68.359375;83.984375;68.359375
161.317;68.359375;83.984375;68.359375
161.816;68.359375;83.984375;68.359375
162.263;68.359375;83.984375;68.359375
162.736;68.359375;83.984375;68.359375
163.228;68.359375;83.984375;68.359375
163.69;68.359375;83.984375;68.359375
164.217;68.359375;83.984375;68.359375
164.702;68.359375;83.984375;83.984375
165.21;68.359375;83.984375;83.984375
165.61;68.359375;83.984375;83.984375
166.086;68.359375;83.984375;83.984375
166.566;70.3125;82.03125;83.984375
167.073;70.3125;82.03125;83.984375
167.649;70.3125;82.03125;83.984375
168.055;70.3125;82.03125;83.984375
168.492;70.3125;82.03125;83.984375
168.994;70.3125;82.03125;83.984375
169.484;70.3125;82.03125;70.3125
169.925;70.3125;82.03125;70.3125
170.482;70.3125;82.03125;70.3125
170.912;70.3125;50.78125;70.3125
171.372;70.3125;50.78125;70.3125
171.863;70.3125;50.78125;70.3125
172.328;70.3125;50.78125;70.3125
172.814;70.3125;50.78125;70.3125
173.331;70.3125;50.78125;70.3125
173.781;70.3125;70.3125;70.3125
174.251;70.3125;70.3125;70.3125
174.732;70.3125;70.3125;70.3125
175.212;70.3125;70.3125;70.3125
175.687;70.3125;70.3125;70.3125
176.222;70.3125;70.3125;70.3125
176.677;70.3125;70.3125;70.3125
177.134;70.3125;70.3125;72.265625
177.629;72.265625;70.3125;72.265625
178.108;72.265625;70.3125;72.265625
178.588;72.265625;70.3125;72.265625
179.105;72.265625;72.265625;72.265625
179.55;72.265625;72.265625;72.265625
180.017;72.265625;72.265625;72.265625
