8.378907469960897;11.603621060424702;11.822367413020846;11.07306101974964;8.341762979988422;7.999376162080358;8.804114573626293;12.276825739559857;9.542968863067493
9.109570707541204;12.10365253415193;12.131276524977718;11.060254814374899;8.44913397736466;8.037603105232698;8.860140672768928;12.099572555589898;9.356280635486312
9.84512040366123;12.607615656194318;12.54084202002102;11.05243985067012;8.609973775853996;8.149328533940139;8.919971888085414;11.9277630795475;9.207027360288485
10.624202535383326;13.146154345500708;12.966602013639998;11.15490891439322;8.853785930305811;8.244412668181567;9.063642526898763;11.762646375808023;9.060139296427044
11.531824928229797;13.681171812949758;13.516606211900424;11.237124200755023;9.209504448802077;8.424712279993525;9.245313612476211;11.57502552161637;9.013407515291762
12.595144280834177;14.455685287223744;14.14489860443949;11.471591426920687;9.618135751748996;8.823870375120892;9.546830969172136;11.455614519459784;9.007011156260816
14.052299351802427;15.332622234090922;15.123793415254243;11.78184699597762;10.283966937318212;9.435106864955129;10.026986401433549;11.311052802789606;9.182000644277357
15.842901912179059;16.24123275885117;16.256962600773186;12.234064493484992;11.007954622905318;10.307353160849335;10.550370572336613;11.186202136991588;9.481000294396708
17.548390857522058;17.12238026652162;17.391474629110427;12.602389162948672;11.770379264384141;11.273953059518991;11.097869344219722;10.999098480467433;9.818472784778502
19.275988493161478;17.765968014554275;18.478400444312406;12.912027479193704;12.488486455361054;12.334282254512527;11.543550208511148;10.734688468279042;10.225837139140133
20.873030808526032;18.18431376691584;19.527617079608156;13.060794923550498;13.166997414846245;13.384473958373365;11.957415827188544;10.461645373522552;10.647154071692764
22.313295692703086;18.428096134471826;20.431013159879;13.119133819220245;13.813534970419354;14.454675146732908;12.272782748314002;10.156207172537707;11.057528031984017
23.664200528980142;18.44602607149727;21.268748473583777;13.114358575338905;14.38705843637699;15.524694204337896;12.551584981248812;9.839472139148938;11.383563853876057
24.90329721174683;18.29376214000607;21.992840310269415;13.098906067955616;14.912643764546333;16.521606903917245;12.801564725281946;9.524555600814509;11.650639477810849
26.016434710629177;18.034657094304702;22.612257276481756;13.126001868197926;15.400495565954472;17.445860798777943;13.025645543967231;9.239596065190163;11.85459931796397
27.0217246742359;17.730477583597093;23.155756506474898;13.24440437267893;15.844782077806286;18.26651107301685;13.281576584026318;8.965024912465633;12.041243022297277
27.97127338839189;17.471258715498372;23.63839361555194;13.467777723537857;16.282856457063303;18.96417550293246;13.573710429664814;8.716362814143864;12.168014303885956
28.838901055554846;17.27839128839769;24.068564172044262;13.811276304630963;16.67849520172002;19.561434474802667;13.92253731772032;8.527319584539166;12.248214704476835
29.736422434793933;17.021043540001326;24.531073842404076;14.18337074229824;17.11309515653553;20.01451649665879;14.373119559519706;8.338289026061156;12.287428488744272
30.57047632208296;16.796658723228056;24.945165371724798;14.68322288387873;17.496315001303802;20.413782336379615;14.881856108577256;8.255295549340868;12.21794312323916
31.396114794690668;16.520077098580693;25.407155877908984;15.24318969715453;17.926900576585634;20.78749773142442;15.488830880790823;8.24076745370167;12.094982568782532
32.228147832185144;16.22007319211659;25.805394767414924;15.940265910445397;18.32130391538548;21.15296323710614;16.19963087838117;8.316420041647644;11.88269443649089
32.99750074887874;15.926674664304791;26.263711990833603;16.65871479491175;18.797849819516948;21.58716224759584;17.01974296189174;8.457252843739605;11.619927003432828
33.734679641213475;15.751210589466458;26.790966607505872;17.432842817336013;19.381469023478953;22.15212989361742;17.956943386513462;8.712101798273649;11.287850897790497
34.41952883126067;15.708539581871552;27.325655735921067;18.258767800296543;20.055356618414145;22.825002495105316;19.028959083416986;9.067254736186602;10.888677530469351
35.040294807421326;15.744616411463033;27.87899428523752;19.087033973062752;20.84353436800424;23.6354723663307;20.17883654580568;9.55419969901609;10.532966917412887
35.45352402720656;15.925436634084967;28.32935326147045;19.92079221332981;21.559084697078845;24.507365408579982;21.326362736470518;10.045345406305305;10.345251925462353
35.77575422474284;16.009016987828353;28.648381843477413;20.550966091294857;22.286268861471218;25.31481271796076;22.31566363049418;10.511418181722354;10.248993228385586
35.885833950621134;16.144333853846796;28.971320236223203;21.210441410058404;22.906370684449346;26.151054903798784;23.30292184952318;11.056305678608446;10.326263740511333
35.92332731127824;16.2832312168808;29.11168275547513;21.782917471374358;23.61936636175265;27.065028644184466;24.21891884397413;11.570497209366934;10.523297724786449
35.83603556412458;16.22421748772098;29.253217146058503;22.266973605095146;24.152261267453834;27.90866514106697;25.046674686060705;12.138229316195185;10.817175022935471
35.61566248114439;16.13763420775191;29.27121866316343;22.56386352873159;24.660616881964394;28.76496256523128;25.749290237997393;12.69437356103157;11.19721171313488
35.33386161161691;15.993823771346355;29.20121259192582;22.724175064539;25.120694368443313;29.58863324789942;26.354043575551565;13.2735866731371;11.664434911036928
34.993138577770026;15.794843897967741;29.04523736694611;22.750814989143894;25.5330307186232;30.369153628672034;26.827879077914684;13.885362231196297;12.171719378604875
34.61880434659663;15.565973627691367;28.81971983515776;22.67911756897655;25.830589324401465;31.123805748843413;27.17985561709118;14.494201164970203;12.722038953446074
34.187544156928;15.25341962658464;28.526025277186037;22.45547112709009;26.044959798346923;31.826538093911125;27.347588581888314;15.109936565277234;13.2687589955917
33.679647877336045;14.871057603413888;28.084372476976732;22.21561559828758;26.158597934236983;32.410789152925915;27.354769498454655;15.743159945537911;13.730438757778284
33.04276073317703;14.233359971207175;27.491505359238555;21.752927346591452;26.14585429231731;32.8247156587009;27.13355561687724;16.25810626474424;14.198563177068753
31.976645418355822;13.4233484622154;26.542861802461385;21.223919384661297;25.877662442885285;32.9789353595795;26.621198202330085;16.814638700265643;14.477924145209682
30.57782424383987;12.465689869789555;25.376271917305964;20.574025439087574;25.493648458543404;32.84982069534391;26.039335829335236;17.281336418985102;14.639717160583299
29.188786453490764;11.498104187756116;24.11541714287624;19.94613207369043;24.99651424345525;32.620416833364175;25.55711894455895;17.805514950285282;14.717068178671763
27.785042555754472;10.699321444142356;22.79800215660605;19.394719914817188;24.49025139438817;32.310914462051855;25.245713272373344;18.318803424302107;14.69725219250808
26.483516260865365;10.04319753803381;21.48645641319623;18.940200313752538;23.95847919611503;32.007944709871744;25.069155930281724;18.809536002182888;14.612461700660386
25.298230445706494;9.551731424121781;20.232392567543865;18.549456745038427;23.414147228170627;31.73012771185757;25.01169694869628;19.273926350588283;14.454904830300169
24.203318654675105;9.249284403624438;19.01514045753989;18.209611469590254;22.852919612741633;31.462923640686913;25.027852908629225;19.728731165477818;14.271650691649931
23.225643637552203;9.105887626089004;17.882443955676997;17.858956850064967;22.328685296731955;31.254099397579065;25.143281643723558;20.119457972578797;14.066878849308651
22.34632659288757;9.072050569670395;16.81890832587454;17.415814712772406;21.818315373275183;31.137905516398302;25.281004554342893;20.477694660249288;13.905460624430614
21.61637613576479;9.099584673710948;15.840436553451141;16.874883043451057;21.325051540801205;31.08540547728168;25.405717857588314;20.772525826592116;13.77793149254017
21.013549845815685;9.096964393065859;14.924724067110912;16.194851719072982;20.827364786982955;31.097178031530344;25.463954855496617;21.02396828826055;13.710713384504903
20.475782535421878;9.07730920723749;14.070577586467898;15.409558980578261;20.350263208455683;31.15444526210411;25.43407444464811;21.178595927385345;13.711198235448629
19.989146497264972;9.114744780117004;13.240582790402708;14.555186024382044;19.849660092840143;31.256577710151692;25.2936268442011;21.266414865564535;13.786698618042177
19.612725131004044;9.207560841705213;12.45014966629982;13.596971012569758;19.366837869030952;31.376341753167296;25.034028933410248;21.229307728905308;13.965590527311521
19.297216697740968;9.410727911625946;11.691563894043243;12.587886549306996;18.853895972451774;31.437784090795894;24.671551173142568;21.08676205495988;14.232270964156676
19.030216296830986;9.70764451659053;11.048263683757382;11.521163485426687;18.336459284220073;31.4899274691253;24.163061297877242;20.812122630160815;14.642552125299503
18.878509385639685;10.118597771751173;10.400804929640431;10.473121105373574;17.790643183533295;31.404232722799254;23.575847427451173;20.483746242719373;15.144663177824556
18.773353685883386;10.482402805200046;9.774935523900478;9.458256915221558;17.128430480786157;31.14620436940467;22.889877406985974;20.045422090826847;15.776953780664675
18.659337287466332;10.814036197279895;9.18787489518914;8.450119241854892;16.40503718239869;30.719021000508484;22.08443878339703;19.532119378387105;16.52032460688078
18.53683578528937;11.12894683800928;8.624291309077366;7.524442543634902;15.577568338082592;30.116485772322402;21.22083617201949;18.950312241334146;17.265925544430193
18.606829138546697;11.349079862310347;8.226278961374005;6.725494872954714;14.806839043255897;29.398973780299734;20.451913727903197;18.437530830011127;17.91698389786069
18.773511651103735;11.74713632009289;8.072696244761863;6.1750534009359574;14.093194656680826;28.821487789991366;19.87796276348169;18.060549697412885;18.630842362435672
18.962419903689838;12.294246948528324;7.934099565244983;5.797117923178557;13.38400678338391;28.097791691651395;19.48767693937017;17.705352760705544;19.298184510979688
19.229541614431074;12.74869293799121;7.975779611282968;5.4347755851972765;12.656844806176776;27.36240780935765;19.07138170625219;17.436840086979867;19.835665517818565